6144
-3,2,0.5625|-1,0,0|0,0|
-3,-2,0.375|-1,0,0|0,0|
-3,-2,0.1875|-1,0,0|0,0|
-3,-1.75,0.1875|-1,0,0|0,0|
-3,-1.75,0.375|-1,0,0|0,0|
-3,-1.75,0.375|-1,0,0|0,0|
-3,-1.75,0.1875|-1,0,0|0,0|
-3,-1.5,0.1875|-1,0,0|0,0|
-3,-1.5,0.375|-1,0,0|0,0|
-3,-1.5,0.375|-1,0,0|0,0|
-3,-1.5,0.1875|-1,0,0|0,0|
-3,-1.25,0.1875|-1,0,0|0,0|
-3,-1.25,0.375|-1,0,0|0,0|
-3,-1.25,0.375|-1,0,0|0,0|
-3,-1.25,0.1875|-1,0,0|0,0|
-3,-1,0.1875|-1,0,0|0,0|
-3,-1,0.375|-1,0,0|0,0|
-3,-1,0.375|-1,0,0|0,0|
-3,-1,0.1875|-1,0,0|0,0|
-3,-0.75,0.1875|-1,0,0|0,0|
-3,-0.75,0.375|-1,0,0|0,0|
-3,-0.75,0.375|-1,0,0|0,0|
-3,-0.75,0.1875|-1,0,0|0,0|
-3,-0.5,0.1875|-1,0,0|0,0|
-3,-0.5,0.375|-1,0,0|0,0|
-3,-0.5,0.375|-1,0,0|0,0|
-3,-0.5,0.1875|-1,0,0|0,0|
-3,-0.25,0.1875|-1,0,0|0,0|
-3,-0.25,0.375|-1,0,0|0,0|
-3,-0.25,0.375|-1,0,0|0,0|
-3,-0.25,0.1875|-1,0,0|0,0|
-3,0,0.1875|-1,0,0|0,0|
-3,0,0.375|-1,0,0|0,0|
-3,0,0.375|-1,0,0|0,0|
-3,0,0.1875|-1,0,0|0,0|
-3,0.25,0.1875|-1,0,0|0,0|
-3,0.25,0.375|-1,0,0|0,0|
-3,0.25,0.375|-1,0,0|0,0|
-3,0.25,0.1875|-1,0,0|0,0|
-3,0.5,0.1875|-1,0,0|0,0|
-3,0.5,0.375|-1,0,0|0,0|
-3,0.5,0.375|-1,0,0|0,0|
-3,0.5,0.1875|-1,0,0|0,0|
-3,0.75,0.1875|-1,0,0|0,0|
-3,0.75,0.375|-1,0,0|0,0|
-3,0.75,0.375|-1,0,0|0,0|
-3,0.75,0.1875|-1,0,0|0,0|
-3,1,0.1875|-1,0,0|0,0|
-3,1,0.375|-1,0,0|0,0|
-3,1,0.375|-1,0,0|0,0|
-3,1,0.1875|-1,0,0|0,0|
-3,1.25,0.1875|-1,0,0|0,0|
-3,1.25,0.375|-1,0,0|0,0|
-3,1.25,0.375|-1,0,0|0,0|
-3,1.25,0.1875|-1,0,0|0,0|
-3,1.5,0.1875|-1,0,0|0,0|
-3,1.5,0.375|-1,0,0|0,0|
-3,1.5,0.375|-1,0,0|0,0|
-3,1.5,0.1875|-1,0,0|0,0|
-3,1.75,0.1875|-1,0,0|0,0|
-3,1.75,0.375|-1,0,0|0,0|
-3,1.75,0.375|-1,0,0|0,0|
-3,1.75,0.1875|-1,0,0|0,0|
-3,2,0.1875|-1,0,0|0,0|
-3,2,0.375|-1,0,0|0,0|
-3,-2,0.1875|-1,0,0|0,0|
-3,-2,0|-1,0,0|0,0|
-3,-1.75,0|-1,0,0|0,0|
-3,-1.75,0.1875|-1,0,0|0,0|
-3,-1.75,0.1875|-1,0,0|0,0|
-3,-1.75,0|-1,0,0|0,0|
-3,-1.5,0|-1,0,0|0,0|
-3,-1.5,0.1875|-1,0,0|0,0|
-3,-1.5,0.1875|-1,0,0|0,0|
-3,-1.5,0|-1,0,0|0,0|
-3,-1.25,0|-1,0,0|0,0|
-3,-1.25,0.1875|-1,0,0|0,0|
-3,-1.25,0.1875|-1,0,0|0,0|
-3,-1.25,0|-1,0,0|0,0|
-3,-1,0|-1,0,0|0,0|
-3,-1,0.1875|-1,0,0|0,0|
-3,-1,0.1875|-1,0,0|0,0|
-3,-1,0|-1,0,0|0,0|
-3,-0.75,0|-1,0,0|0,0|
-3,-0.75,0.1875|-1,0,0|0,0|
-3,-0.75,0.1875|-1,0,0|0,0|
-3,-0.75,0|-1,0,0|0,0|
-3,-0.5,0|-1,0,0|0,0|
-3,-0.5,0.1875|-1,0,0|0,0|
-3,-0.5,0.1875|-1,0,0|0,0|
-3,-0.5,0|-1,0,0|0,0|
-3,-0.25,0|-1,0,0|0,0|
-3,-0.25,0.1875|-1,0,0|0,0|
-3,-0.25,0.1875|-1,0,0|0,0|
-3,-0.25,0|-1,0,0|0,0|
-3,0,0|-1,0,0|0,0|
-3,0,0.1875|-1,0,0|0,0|
-3,0,0.1875|-1,0,0|0,0|
-3,0,0|-1,0,0|0,0|
-3,0.25,0|-1,0,0|0,0|
-3,0.25,0.1875|-1,0,0|0,0|
-3,0.25,0.1875|-1,0,0|0,0|
-3,0.25,0|-1,0,0|0,0|
-3,0.5,0|-1,0,0|0,0|
-3,0.5,0.1875|-1,0,0|0,0|
-3,0.5,0.1875|-1,0,0|0,0|
-3,0.5,0|-1,0,0|0,0|
-3,0.75,0|-1,0,0|0,0|
-3,0.75,0.1875|-1,0,0|0,0|
-3,0.75,0.1875|-1,0,0|0,0|
-3,0.75,0|-1,0,0|0,0|
-3,1,0|-1,0,0|0,0|
-3,1,0.1875|-1,0,0|0,0|
-3,1,0.1875|-1,0,0|0,0|
-3,1,0|-1,0,0|0,0|
-3,1.25,0|-1,0,0|0,0|
-3,1.25,0.1875|-1,0,0|0,0|
-3,1.25,0.1875|-1,0,0|0,0|
-3,1.25,0|-1,0,0|0,0|
-3,1.5,0|-1,0,0|0,0|
-3,1.5,0.1875|-1,0,0|0,0|
-3,1.5,0.1875|-1,0,0|0,0|
-3,1.5,0|-1,0,0|0,0|
-3,1.75,0|-1,0,0|0,0|
-3,1.75,0.1875|-1,0,0|0,0|
-3,1.75,0.1875|-1,0,0|0,0|
-3,1.75,0|-1,0,0|0,0|
-3,2,0|-1,0,0|0,0|
-3,2,0.1875|-1,0,0|0,0|
-3,-2,0|-1,0,0|0,0|
-3,-2,-0.1875|-1,0,0|0,0|
-3,-1.75,-0.1875|-1,0,0|0,0|
-3,-1.75,0|-1,0,0|0,0|
-3,-1.75,0|-1,0,0|0,0|
-3,-1.75,-0.1875|-1,0,0|0,0|
-3,-1.5,-0.1875|-1,0,0|0,0|
-3,-1.5,0|-1,0,0|0,0|
-3,-1.5,0|-1,0,0|0,0|
-3,-1.5,-0.1875|-1,0,0|0,0|
-3,-1.25,-0.1875|-1,0,0|0,0|
-3,-1.25,0|-1,0,0|0,0|
-3,-1.25,0|-1,0,0|0,0|
-3,-1.25,-0.1875|-1,0,0|0,0|
-3,-1,-0.1875|-1,0,0|0,0|
-3,-1,0|-1,0,0|0,0|
-3,-1,0|-1,0,0|0,0|
-3,-1,-0.1875|-1,0,0|0,0|
-3,-0.75,-0.1875|-1,0,0|0,0|
-3,-0.75,0|-1,0,0|0,0|
-3,-0.75,0|-1,0,0|0,0|
-3,-0.75,-0.1875|-1,0,0|0,0|
-3,-0.5,-0.1875|-1,0,0|0,0|
-3,-0.5,0|-1,0,0|0,0|
-3,-0.5,0|-1,0,0|0,0|
-3,-0.5,-0.1875|-1,0,0|0,0|
-3,-0.25,-0.1875|-1,0,0|0,0|
-3,-0.25,0|-1,0,0|0,0|
-3,-0.25,0|-1,0,0|0,0|
-3,-0.25,-0.1875|-1,0,0|0,0|
-3,0,-0.1875|-1,0,0|0,0|
-3,0,0|-1,0,0|0,0|
-3,0,0|-1,0,0|0,0|
-3,0,-0.1875|-1,0,0|0,0|
-3,0.25,-0.1875|-1,0,0|0,0|
-3,0.25,0|-1,0,0|0,0|
-3,0.25,0|-1,0,0|0,0|
-3,0.25,-0.1875|-1,0,0|0,0|
-3,0.5,-0.1875|-1,0,0|0,0|
-3,0.5,0|-1,0,0|0,0|
-3,0.5,0|-1,0,0|0,0|
-3,0.5,-0.1875|-1,0,0|0,0|
-3,0.75,-0.1875|-1,0,0|0,0|
-3,0.75,0|-1,0,0|0,0|
-3,0.75,0|-1,0,0|0,0|
-3,0.75,-0.1875|-1,0,0|0,0|
-3,1,-0.1875|-1,0,0|0,0|
-3,1,0|-1,0,0|0,0|
-3,1,0|-1,0,0|0,0|
-3,1,-0.1875|-1,0,0|0,0|
-3,1.25,-0.1875|-1,0,0|0,0|
-3,1.25,0|-1,0,0|0,0|
-3,1.25,0|-1,0,0|0,0|
-3,1.25,-0.1875|-1,0,0|0,0|
-3,1.5,-0.1875|-1,0,0|0,0|
-3,1.5,0|-1,0,0|0,0|
-3,1.5,0|-1,0,0|0,0|
-3,1.5,-0.1875|-1,0,0|0,0|
-3,1.75,-0.1875|-1,0,0|0,0|
-3,1.75,0|-1,0,0|0,0|
-3,1.75,0|-1,0,0|0,0|
-3,1.75,-0.1875|-1,0,0|0,0|
-3,2,-0.1875|-1,0,0|0,0|
-3,2,0|-1,0,0|0,0|
-3,-2,-0.1875|-1,0,0|0,0|
-3,-2,-0.375|-1,0,0|0,0|
-3,-1.75,-0.375|-1,0,0|0,0|
-3,-1.75,-0.1875|-1,0,0|0,0|
-3,-1.75,-0.1875|-1,0,0|0,0|
-3,-1.75,-0.375|-1,0,0|0,0|
-3,-1.5,-0.375|-1,0,0|0,0|
-3,-1.5,-0.1875|-1,0,0|0,0|
-3,-1.5,-0.1875|-1,0,0|0,0|
-3,-1.5,-0.375|-1,0,0|0,0|
-3,-1.25,-0.375|-1,0,0|0,0|
-3,-1.25,-0.1875|-1,0,0|0,0|
-3,-1.25,-0.1875|-1,0,0|0,0|
-3,-1.25,-0.375|-1,0,0|0,0|
-3,-1,-0.375|-1,0,0|0,0|
-3,-1,-0.1875|-1,0,0|0,0|
-3,-1,-0.1875|-1,0,0|0,0|
-3,-1,-0.375|-1,0,0|0,0|
-3,-0.75,-0.375|-1,0,0|0,0|
-3,-0.75,-0.1875|-1,0,0|0,0|
-3,-0.75,-0.1875|-1,0,0|0,0|
-3,-0.75,-0.375|-1,0,0|0,0|
-3,-0.5,-0.375|-1,0,0|0,0|
-3,-0.5,-0.1875|-1,0,0|0,0|
-3,-0.5,-0.1875|-1,0,0|0,0|
-3,-0.5,-0.375|-1,0,0|0,0|
-3,-0.25,-0.375|-1,0,0|0,0|
-3,-0.25,-0.1875|-1,0,0|0,0|
-3,-0.25,-0.1875|-1,0,0|0,0|
-3,-0.25,-0.375|-1,0,0|0,0|
-3,0,-0.375|-1,0,0|0,0|
-3,0,-0.1875|-1,0,0|0,0|
-3,0,-0.1875|-1,0,0|0,0|
-3,0,-0.375|-1,0,0|0,0|
-3,0.25,-0.375|-1,0,0|0,0|
-3,0.25,-0.1875|-1,0,0|0,0|
-3,0.25,-0.1875|-1,0,0|0,0|
-3,0.25,-0.375|-1,0,0|0,0|
-3,0.5,-0.375|-1,0,0|0,0|
-3,0.5,-0.1875|-1,0,0|0,0|
-3,0.5,-0.1875|-1,0,0|0,0|
-3,0.5,-0.375|-1,0,0|0,0|
-3,0.75,-0.375|-1,0,0|0,0|
-3,0.75,-0.1875|-1,0,0|0,0|
-3,0.75,-0.1875|-1,0,0|0,0|
-3,0.75,-0.375|-1,0,0|0,0|
-3,1,-0.375|-1,0,0|0,0|
-3,1,-0.1875|-1,0,0|0,0|
-3,1,-0.1875|-1,0,0|0,0|
-3,1,-0.375|-1,0,0|0,0|
-3,1.25,-0.375|-1,0,0|0,0|
-3,1.25,-0.1875|-1,0,0|0,0|
-3,1.25,-0.1875|-1,0,0|0,0|
-3,1.25,-0.375|-1,0,0|0,0|
-3,1.5,-0.375|-1,0,0|0,0|
-3,1.5,-0.1875|-1,0,0|0,0|
-3,1.5,-0.1875|-1,0,0|0,0|
-3,1.5,-0.375|-1,0,0|0,0|
-3,1.75,-0.375|-1,0,0|0,0|
-3,1.75,-0.1875|-1,0,0|0,0|
-3,1.75,-0.1875|-1,0,0|0,0|
-3,1.75,-0.375|-1,0,0|0,0|
-3,2,-0.375|-1,0,0|0,0|
-3,2,-0.1875|-1,0,0|0,0|
-3,-2,-0.375|-1,0,0|0,0|
-3,-2,-0.5625|-1,0,0|0,0|
-3,-1.75,-0.5625|-1,0,0|0,0|
-3,-1.75,-0.375|-1,0,0|0,0|
-3,-1.75,-0.375|-1,0,0|0,0|
-3,-1.75,-0.5625|-1,0,0|0,0|
-3,-1.5,-0.5625|-1,0,0|0,0|
-3,-1.5,-0.375|-1,0,0|0,0|
-3,-1.5,-0.375|-1,0,0|0,0|
-3,-1.5,-0.5625|-1,0,0|0,0|
-3,-1.25,-0.5625|-1,0,0|0,0|
-3,-1.25,-0.375|-1,0,0|0,0|
-3,-1.25,-0.375|-1,0,0|0,0|
-3,-1.25,-0.5625|-1,0,0|0,0|
-3,-1,-0.5625|-1,0,0|0,0|
-3,-1,-0.375|-1,0,0|0,0|
-3,-1,-0.375|-1,0,0|0,0|
-3,-1,-0.5625|-1,0,0|0,0|
-3,-0.75,-0.5625|-1,0,0|0,0|
-3,-0.75,-0.375|-1,0,0|0,0|
-3,-0.75,-0.375|-1,0,0|0,0|
-3,-0.75,-0.5625|-1,0,0|0,0|
-3,-0.5,-0.5625|-1,0,0|0,0|
-3,-0.5,-0.375|-1,0,0|0,0|
-3,-0.5,-0.375|-1,0,0|0,0|
-3,-0.5,-0.5625|-1,0,0|0,0|
-3,-0.25,-0.5625|-1,0,0|0,0|
-3,-0.25,-0.375|-1,0,0|0,0|
-3,-0.25,-0.375|-1,0,0|0,0|
-3,-0.25,-0.5625|-1,0,0|0,0|
-3,0,-0.5625|-1,0,0|0,0|
-3,0,-0.375|-1,0,0|0,0|
-3,0,-0.375|-1,0,0|0,0|
-3,0,-0.5625|-1,0,0|0,0|
-3,0.25,-0.5625|-1,0,0|0,0|
-3,0.25,-0.375|-1,0,0|0,0|
-3,0.25,-0.375|-1,0,0|0,0|
-3,0.25,-0.5625|-1,0,0|0,0|
-3,0.5,-0.5625|-1,0,0|0,0|
-3,0.5,-0.375|-1,0,0|0,0|
-3,0.5,-0.375|-1,0,0|0,0|
-3,0.5,-0.5625|-1,0,0|0,0|
-3,0.75,-0.5625|-1,0,0|0,0|
-3,0.75,-0.375|-1,0,0|0,0|
-3,0.75,-0.375|-1,0,0|0,0|
-3,0.75,-0.5625|-1,0,0|0,0|
-3,1,-0.5625|-1,0,0|0,0|
-3,1,-0.375|-1,0,0|0,0|
-3,1,-0.375|-1,0,0|0,0|
-3,1,-0.5625|-1,0,0|0,0|
-3,1.25,-0.5625|-1,0,0|0,0|
-3,1.25,-0.375|-1,0,0|0,0|
-3,1.25,-0.375|-1,0,0|0,0|
-3,1.25,-0.5625|-1,0,0|0,0|
-3,1.5,-0.5625|-1,0,0|0,0|
-3,1.5,-0.375|-1,0,0|0,0|
-3,1.5,-0.375|-1,0,0|0,0|
-3,1.5,-0.5625|-1,0,0|0,0|
-3,1.75,-0.5625|-1,0,0|0,0|
-3,1.75,-0.375|-1,0,0|0,0|
-3,1.75,-0.375|-1,0,0|0,0|
-3,1.75,-0.5625|-1,0,0|0,0|
-3,2,-0.5625|-1,0,0|0,0|
-3,2,-0.375|-1,0,0|0,0|
-3,-2,-0.5625|-1,0,0|0,0|
-3,-2,-0.75|-1,0,0|0,0|
-3,-1.75,-0.75|-1,0,0|0,0|
-3,-1.75,-0.5625|-1,0,0|0,0|
-3,-1.75,-0.5625|-1,0,0|0,0|
-3,-1.75,-0.75|-1,0,0|0,0|
-3,-1.5,-0.75|-1,0,0|0,0|
-3,-1.5,-0.5625|-1,0,0|0,0|
-3,-1.5,-0.5625|-1,0,0|0,0|
-3,-1.5,-0.75|-1,0,0|0,0|
-3,-1.25,-0.75|-1,0,0|0,0|
-3,-1.25,-0.5625|-1,0,0|0,0|
-3,-1.25,-0.5625|-1,0,0|0,0|
-3,-1.25,-0.75|-1,0,0|0,0|
-3,-1,-0.75|-1,0,0|0,0|
-3,-1,-0.5625|-1,0,0|0,0|
-3,-1,-0.5625|-1,0,0|0,0|
-3,-1,-0.75|-1,0,0|0,0|
-3,-0.75,-0.75|-1,0,0|0,0|
-3,-0.75,-0.5625|-1,0,0|0,0|
-3,-0.75,-0.5625|-1,0,0|0,0|
-3,-0.75,-0.75|-1,0,0|0,0|
-3,-0.5,-0.75|-1,0,0|0,0|
-3,-0.5,-0.5625|-1,0,0|0,0|
-3,-0.5,-0.5625|-1,0,0|0,0|
-3,-0.5,-0.75|-1,0,0|0,0|
-3,-0.25,-0.75|-1,0,0|0,0|
-3,-0.25,-0.5625|-1,0,0|0,0|
-3,-0.25,-0.5625|-1,0,0|0,0|
-3,-0.25,-0.75|-1,0,0|0,0|
-3,0,-0.75|-1,0,0|0,0|
-3,0,-0.5625|-1,0,0|0,0|
-3,0,-0.5625|-1,0,0|0,0|
-3,0,-0.75|-1,0,0|0,0|
-3,0.25,-0.75|-1,0,0|0,0|
-3,0.25,-0.5625|-1,0,0|0,0|
-3,0.25,-0.5625|-1,0,0|0,0|
-3,0.25,-0.75|-1,0,0|0,0|
-3,0.5,-0.75|-1,0,0|0,0|
-3,0.5,-0.5625|-1,0,0|0,0|
-3,0.5,-0.5625|-1,0,0|0,0|
-3,0.5,-0.75|-1,0,0|0,0|
-3,0.75,-0.75|-1,0,0|0,0|
-3,0.75,-0.5625|-1,0,0|0,0|
-3,0.75,-0.5625|-1,0,0|0,0|
-3,0.75,-0.75|-1,0,0|0,0|
-3,1,-0.75|-1,0,0|0,0|
-3,1,-0.5625|-1,0,0|0,0|
-3,1,-0.5625|-1,0,0|0,0|
-3,1,-0.75|-1,0,0|0,0|
-3,1.25,-0.75|-1,0,0|0,0|
-3,1.25,-0.5625|-1,0,0|0,0|
-3,1.25,-0.5625|-1,0,0|0,0|
-3,1.25,-0.75|-1,0,0|0,0|
-3,1.5,-0.75|-1,0,0|0,0|
-3,1.5,-0.5625|-1,0,0|0,0|
-3,1.5,-0.5625|-1,0,0|0,0|
-3,1.5,-0.75|-1,0,0|0,0|
-3,1.75,-0.75|-1,0,0|0,0|
-3,1.75,-0.5625|-1,0,0|0,0|
-3,1.75,-0.5625|-1,0,0|0,0|
-3,1.75,-0.75|-1,0,0|0,0|
-3,2,-0.75|-1,0,0|0,0|
-3,2,-0.5625|-1,0,0|0,0|
-3,-2,-0.75|-1,0,0|0,0|
-3,-2,-0.9375|-1,0,0|0,0|
-3,-1.75,-0.9375|-1,0,0|0,0|
-3,-1.75,-0.75|-1,0,0|0,0|
-3,-1.75,-0.75|-1,0,0|0,0|
-3,-1.75,-0.9375|-1,0,0|0,0|
-3,-1.5,-0.9375|-1,0,0|0,0|
-3,-1.5,-0.75|-1,0,0|0,0|
-3,-1.5,-0.75|-1,0,0|0,0|
-3,-1.5,-0.9375|-1,0,0|0,0|
-3,-1.25,-0.9375|-1,0,0|0,0|
-3,-1.25,-0.75|-1,0,0|0,0|
-3,-1.25,-0.75|-1,0,0|0,0|
-3,-1.25,-0.9375|-1,0,0|0,0|
-3,-1,-0.9375|-1,0,0|0,0|
-3,-1,-0.75|-1,0,0|0,0|
-3,-1,-0.75|-1,0,0|0,0|
-3,-1,-0.9375|-1,0,0|0,0|
-3,-0.75,-0.9375|-1,0,0|0,0|
-3,-0.75,-0.75|-1,0,0|0,0|
-3,-0.75,-0.75|-1,0,0|0,0|
-3,-0.75,-0.9375|-1,0,0|0,0|
-3,-0.5,-0.9375|-1,0,0|0,0|
-3,-0.5,-0.75|-1,0,0|0,0|
-3,-0.5,-0.75|-1,0,0|0,0|
-3,-0.5,-0.9375|-1,0,0|0,0|
-3,-0.25,-0.9375|-1,0,0|0,0|
-3,-0.25,-0.75|-1,0,0|0,0|
-3,-0.25,-0.75|-1,0,0|0,0|
-3,-0.25,-0.9375|-1,0,0|0,0|
-3,0,-0.9375|-1,0,0|0,0|
-3,0,-0.75|-1,0,0|0,0|
-3,0,-0.75|-1,0,0|0,0|
-3,0,-0.9375|-1,0,0|0,0|
-3,0.25,-0.9375|-1,0,0|0,0|
-3,0.25,-0.75|-1,0,0|0,0|
-3,0.25,-0.75|-1,0,0|0,0|
-3,0.25,-0.9375|-1,0,0|0,0|
-3,0.5,-0.9375|-1,0,0|0,0|
-3,0.5,-0.75|-1,0,0|0,0|
-3,0.5,-0.75|-1,0,0|0,0|
-3,0.5,-0.9375|-1,0,0|0,0|
-3,0.75,-0.9375|-1,0,0|0,0|
-3,0.75,-0.75|-1,0,0|0,0|
-3,0.75,-0.75|-1,0,0|0,0|
-3,0.75,-0.9375|-1,0,0|0,0|
-3,1,-0.9375|-1,0,0|0,0|
-3,1,-0.75|-1,0,0|0,0|
-3,1,-0.75|-1,0,0|0,0|
-3,1,-0.9375|-1,0,0|0,0|
-3,1.25,-0.9375|-1,0,0|0,0|
-3,1.25,-0.75|-1,0,0|0,0|
-3,1.25,-0.75|-1,0,0|0,0|
-3,1.25,-0.9375|-1,0,0|0,0|
-3,1.5,-0.9375|-1,0,0|0,0|
-3,1.5,-0.75|-1,0,0|0,0|
-3,1.5,-0.75|-1,0,0|0,0|
-3,1.5,-0.9375|-1,0,0|0,0|
-3,1.75,-0.9375|-1,0,0|0,0|
-3,1.75,-0.75|-1,0,0|0,0|
-3,1.75,-0.75|-1,0,0|0,0|
-3,1.75,-0.9375|-1,0,0|0,0|
-3,2,-0.9375|-1,0,0|0,0|
-3,2,-0.75|-1,0,0|0,0|
-3,-2,-0.9375|-1,0,0|0,0|
-3,-2,-1.125|-1,0,0|0,0|
-3,-1.75,-1.125|-1,0,0|0,0|
-3,-1.75,-0.9375|-1,0,0|0,0|
-3,-1.75,-0.9375|-1,0,0|0,0|
-3,-1.75,-1.125|-1,0,0|0,0|
-3,-1.5,-1.125|-1,0,0|0,0|
-3,-1.5,-0.9375|-1,0,0|0,0|
-3,-1.5,-0.9375|-1,0,0|0,0|
-3,-1.5,-1.125|-1,0,0|0,0|
-3,-1.25,-1.125|-1,0,0|0,0|
-3,-1.25,-0.9375|-1,0,0|0,0|
-3,-1.25,-0.9375|-1,0,0|0,0|
-3,-1.25,-1.125|-1,0,0|0,0|
-3,-1,-1.125|-1,0,0|0,0|
-3,-1,-0.9375|-1,0,0|0,0|
-3,-1,-0.9375|-1,0,0|0,0|
-3,-1,-1.125|-1,0,0|0,0|
-3,-0.75,-1.125|-1,0,0|0,0|
-3,-0.75,-0.9375|-1,0,0|0,0|
-3,-0.75,-0.9375|-1,0,0|0,0|
-3,-0.75,-1.125|-1,0,0|0,0|
-3,-0.5,-1.125|-1,0,0|0,0|
-3,-0.5,-0.9375|-1,0,0|0,0|
-3,-0.5,-0.9375|-1,0,0|0,0|
-3,-0.5,-1.125|-1,0,0|0,0|
-3,-0.25,-1.125|-1,0,0|0,0|
-3,-0.25,-0.9375|-1,0,0|0,0|
-3,-0.25,-0.9375|-1,0,0|0,0|
-3,-0.25,-1.125|-1,0,0|0,0|
-3,0,-1.125|-1,0,0|0,0|
-3,0,-0.9375|-1,0,0|0,0|
-3,0,-0.9375|-1,0,0|0,0|
-3,0,-1.125|-1,0,0|0,0|
-3,0.25,-1.125|-1,0,0|0,0|
-3,0.25,-0.9375|-1,0,0|0,0|
-3,0.25,-0.9375|-1,0,0|0,0|
-3,0.25,-1.125|-1,0,0|0,0|
-3,0.5,-1.125|-1,0,0|0,0|
-3,0.5,-0.9375|-1,0,0|0,0|
-3,0.5,-0.9375|-1,0,0|0,0|
-3,0.5,-1.125|-1,0,0|0,0|
-3,0.75,-1.125|-1,0,0|0,0|
-3,0.75,-0.9375|-1,0,0|0,0|
-3,0.75,-0.9375|-1,0,0|0,0|
-3,0.75,-1.125|-1,0,0|0,0|
-3,1,-1.125|-1,0,0|0,0|
-3,1,-0.9375|-1,0,0|0,0|
-3,1,-0.9375|-1,0,0|0,0|
-3,1,-1.125|-1,0,0|0,0|
-3,1.25,-1.125|-1,0,0|0,0|
-3,1.25,-0.9375|-1,0,0|0,0|
-3,1.25,-0.9375|-1,0,0|0,0|
-3,1.25,-1.125|-1,0,0|0,0|
-3,1.5,-1.125|-1,0,0|0,0|
-3,1.5,-0.9375|-1,0,0|0,0|
-3,1.5,-0.9375|-1,0,0|0,0|
-3,1.5,-1.125|-1,0,0|0,0|
-3,1.75,-1.125|-1,0,0|0,0|
-3,1.75,-0.9375|-1,0,0|0,0|
-3,1.75,-0.9375|-1,0,0|0,0|
-3,1.75,-1.125|-1,0,0|0,0|
-3,2,-1.125|-1,0,0|0,0|
-3,2,-0.9375|-1,0,0|0,0|
-3,-2,-1.125|-1,0,0|0,0|
-3,-2,-1.3125|-1,0,0|0,0|
-3,-1.75,-1.3125|-1,0,0|0,0|
-3,-1.75,-1.125|-1,0,0|0,0|
-3,-1.75,-1.125|-1,0,0|0,0|
-3,-1.75,-1.3125|-1,0,0|0,0|
-3,-1.5,-1.3125|-1,0,0|0,0|
-3,-1.5,-1.125|-1,0,0|0,0|
-3,-1.5,-1.125|-1,0,0|0,0|
-3,-1.5,-1.3125|-1,0,0|0,0|
-3,-1.25,-1.3125|-1,0,0|0,0|
-3,-1.25,-1.125|-1,0,0|0,0|
-3,-1.25,-1.125|-1,0,0|0,0|
-3,-1.25,-1.3125|-1,0,0|0,0|
-3,-1,-1.3125|-1,0,0|0,0|
-3,-1,-1.125|-1,0,0|0,0|
-3,-1,-1.125|-1,0,0|0,0|
-3,-1,-1.3125|-1,0,0|0,0|
-3,-0.75,-1.3125|-1,0,0|0,0|
-3,-0.75,-1.125|-1,0,0|0,0|
-3,-0.75,-1.125|-1,0,0|0,0|
-3,-0.75,-1.3125|-1,0,0|0,0|
-3,-0.5,-1.3125|-1,0,0|0,0|
-3,-0.5,-1.125|-1,0,0|0,0|
-3,-0.5,-1.125|-1,0,0|0,0|
-3,-0.5,-1.3125|-1,0,0|0,0|
-3,-0.25,-1.3125|-1,0,0|0,0|
-3,-0.25,-1.125|-1,0,0|0,0|
-3,-0.25,-1.125|-1,0,0|0,0|
-3,-0.25,-1.3125|-1,0,0|0,0|
-3,0,-1.3125|-1,0,0|0,0|
-3,0,-1.125|-1,0,0|0,0|
-3,0,-1.125|-1,0,0|0,0|
-3,0,-1.3125|-1,0,0|0,0|
-3,0.25,-1.3125|-1,0,0|0,0|
-3,0.25,-1.125|-1,0,0|0,0|
-3,0.25,-1.125|-1,0,0|0,0|
-3,0.25,-1.3125|-1,0,0|0,0|
-3,0.5,-1.3125|-1,0,0|0,0|
-3,0.5,-1.125|-1,0,0|0,0|
-3,0.5,-1.125|-1,0,0|0,0|
-3,0.5,-1.3125|-1,0,0|0,0|
-3,0.75,-1.3125|-1,0,0|0,0|
-3,0.75,-1.125|-1,0,0|0,0|
-3,0.75,-1.125|-1,0,0|0,0|
-3,0.75,-1.3125|-1,0,0|0,0|
-3,1,-1.3125|-1,0,0|0,0|
-3,1,-1.125|-1,0,0|0,0|
-3,1,-1.125|-1,0,0|0,0|
-3,1,-1.3125|-1,0,0|0,0|
-3,1.25,-1.3125|-1,0,0|0,0|
-3,1.25,-1.125|-1,0,0|0,0|
-3,1.25,-1.125|-1,0,0|0,0|
-3,1.25,-1.3125|-1,0,0|0,0|
-3,1.5,-1.3125|-1,0,0|0,0|
-3,1.5,-1.125|-1,0,0|0,0|
-3,1.5,-1.125|-1,0,0|0,0|
-3,1.5,-1.3125|-1,0,0|0,0|
-3,1.75,-1.3125|-1,0,0|0,0|
-3,1.75,-1.125|-1,0,0|0,0|
-3,1.75,-1.125|-1,0,0|0,0|
-3,1.75,-1.3125|-1,0,0|0,0|
-3,2,-1.3125|-1,0,0|0,0|
-3,2,-1.125|-1,0,0|0,0|
-3,-2,-1.3125|-1,0,0|0,0|
-3,-2,-1.5|-1,0,0|0,0|
-3,-1.75,-1.5|-1,0,0|0,0|
-3,-1.75,-1.3125|-1,0,0|0,0|
-3,-1.75,-1.3125|-1,0,0|0,0|
-3,-1.75,-1.5|-1,0,0|0,0|
