16384
0.13684,-0.95694,0.256009|0.13684,-0.95694,0.256009|0.578125,0.0937499|
0.161274,-0.95694,0.241364|0.161274,-0.95694,0.241364|0.59375,0.0937499|
0.158809,-0.941544,0.297111|0.158809,-0.941544,0.297111|0.578125,0.109375|
0.187166,-0.941544,0.280115|0.187166,-0.941544,0.280115|0.59375,0.109375|
0.158809,-0.941544,0.297111|0.158809,-0.941544,0.297111|0.578125,0.109375|
0.187166,-0.941544,0.280115|0.187166,-0.941544,0.280115|0.59375,0.109375|
0.180396,-0.923879,0.337498|0.180396,-0.923879,0.337498|0.578125,0.125|
0.212608,-0.923879,0.31819|0.212608,-0.923879,0.31819|0.59375,0.125|
0.180396,-0.923879,0.337498|0.180396,-0.923879,0.337498|0.578125,0.125|
0.212608,-0.923879,0.31819|0.212608,-0.923879,0.31819|0.59375,0.125|
0.201548,-0.903989,0.377071|0.201548,-0.903989,0.377071|0.578125,0.140625|
0.237537,-0.903989,0.3555|0.237537,-0.903989,0.3555|0.59375,0.140625|
0.201548,-0.903989,0.377071|0.201548,-0.903989,0.377071|0.578125,0.140625|
0.237537,-0.903989,0.3555|0.237537,-0.903989,0.3555|0.59375,0.140625|
0.222215,-0.881921,0.415736|0.222215,-0.881921,0.415736|0.578125,0.15625|
0.261894,-0.881921,0.391953|0.261894,-0.881921,0.391953|0.59375,0.15625|
0.222215,-0.881921,0.415736|0.222215,-0.881921,0.415736|0.578125,0.15625|
0.261894,-0.881921,0.391953|0.261894,-0.881921,0.391953|0.59375,0.15625|
0.242347,-0.857728,0.453399|0.242347,-0.857728,0.453399|0.578125,0.171875|
0.28562,-0.857728,0.427462|0.28562,-0.857728,0.427462|0.59375,0.171875|
0.242347,-0.857728,0.453399|0.242347,-0.857728,0.453399|0.578125,0.171875|
0.28562,-0.857728,0.427462|0.28562,-0.857728,0.427462|0.59375,0.171875|
0.261894,-0.831469,0.48997|0.261894,-0.831469,0.48997|0.578125,0.1875|
0.308658,-0.831469,0.461941|0.308658,-0.831469,0.461941|0.59375,0.1875|
0.261894,-0.831469,0.48997|0.261894,-0.831469,0.48997|0.578125,0.1875|
0.308658,-0.831469,0.461941|0.308658,-0.831469,0.461941|0.59375,0.1875|
0.280811,-0.803207,0.525361|0.280811,-0.803207,0.525361|0.578125,0.203125|
0.330953,-0.803207,0.495307|0.330953,-0.803207,0.495307|0.59375,0.203125|
0.280811,-0.803207,0.525361|0.280811,-0.803207,0.525361|0.578125,0.203125|
0.330953,-0.803207,0.495307|0.330953,-0.803207,0.495307|0.59375,0.203125|
0.299051,-0.77301,0.559486|0.299051,-0.77301,0.559486|0.578125,0.21875|
0.35245,-0.77301,0.527479|0.35245,-0.77301,0.527479|0.59375,0.21875|
0.299051,-0.77301,0.559486|0.299051,-0.77301,0.559486|0.578125,0.21875|
0.35245,-0.77301,0.527479|0.35245,-0.77301,0.527479|0.59375,0.21875|
0.316571,-0.740951,0.592263|0.316571,-0.740951,0.592263|0.578125,0.234375|
0.373098,-0.740951,0.558381|0.373098,-0.740951,0.558381|0.59375,0.234375|
0.316571,-0.740951,0.592263|0.316571,-0.740951,0.592263|0.578125,0.234375|
0.373098,-0.740951,0.558381|0.373098,-0.740951,0.558381|0.59375,0.234375|
0.333328,-0.707106,0.623613|0.333328,-0.707106,0.623613|0.578125,0.25|
0.392847,-0.707106,0.587938|0.392847,-0.707106,0.587938|0.59375,0.25|
0.333328,-0.707106,0.623613|0.333328,-0.707106,0.623613|0.578125,0.25|
0.392847,-0.707106,0.587938|0.392847,-0.707106,0.587938|0.59375,0.25|
0.349282,-0.671558,0.653461|0.349282,-0.671558,0.653461|0.578125,0.265625|
0.41165,-0.671558,0.616079|0.41165,-0.671558,0.616079|0.59375,0.265625|
0.349282,-0.671558,0.653461|0.349282,-0.671558,0.653461|0.578125,0.265625|
0.41165,-0.671558,0.616079|0.41165,-0.671558,0.616079|0.59375,0.265625|
0.364395,-0.634393,0.681735|0.364395,-0.634393,0.681735|0.578125,0.28125|
0.429462,-0.634393,0.642735|0.429462,-0.634393,0.642735|0.59375,0.28125|
0.364395,-0.634393,0.681735|0.364395,-0.634393,0.681735|0.578125,0.28125|
0.429462,-0.634393,0.642735|0.429462,-0.634393,0.642735|0.59375,0.28125|
0.378629,-0.595699,0.708366|0.378629,-0.595699,0.708366|0.578125,0.296875|
0.446238,-0.595699,0.667843|0.446238,-0.595699,0.667843|0.59375,0.296875|
0.378629,-0.595699,0.708366|0.378629,-0.595699,0.708366|0.578125,0.296875|
0.446238,-0.595699,0.667843|0.446238,-0.595699,0.667843|0.59375,0.296875|
0.391952,-0.55557,0.733291|0.391952,-0.55557,0.733291|0.578125,0.3125|
0.46194,-0.55557,0.691342|0.46194,-0.55557,0.691342|0.59375,0.3125|
0.391952,-0.55557,0.733291|0.391952,-0.55557,0.733291|0.578125,0.3125|
0.46194,-0.55557,0.691342|0.46194,-0.55557,0.691342|0.59375,0.3125|
0.40433,-0.514102,0.756449|0.40433,-0.514102,0.756449|0.578125,0.328125|
0.476528,-0.514102,0.713176|0.476528,-0.514102,0.713176|0.59375,0.328125|
0.40433,-0.514102,0.756449|0.40433,-0.514102,0.756449|0.578125,0.328125|
0.476528,-0.514102,0.713176|0.476528,-0.514102,0.713176|0.59375,0.328125|
0.415735,-0.471396,0.777785|0.415735,-0.471396,0.777785|0.578125,0.34375|
0.489969,-0.471396,0.733291|0.489969,-0.471396,0.733291|0.59375,0.34375|
0.415735,-0.471396,0.777785|0.415735,-0.471396,0.777785|0.578125,0.34375|
0.489969,-0.471396,0.733291|0.489969,-0.471396,0.733291|0.59375,0.34375|
0.426137,-0.427555,0.797248|0.426137,-0.427555,0.797248|0.578125,0.359375|
0.502229,-0.427555,0.75164|0.502229,-0.427555,0.75164|0.59375,0.359375|
0.426137,-0.427555,0.797248|0.426137,-0.427555,0.797248|0.578125,0.359375|
0.502229,-0.427555,0.75164|0.502229,-0.427555,0.75164|0.59375,0.359375|
0.435514,-0.382683,0.814789|0.435514,-0.382683,0.814789|0.578125,0.375|
0.51328,-0.382683,0.768178|0.51328,-0.382683,0.768178|0.59375,0.375|
0.435514,-0.382683,0.814789|0.435514,-0.382683,0.814789|0.578125,0.375|
0.51328,-0.382683,0.768178|0.51328,-0.382683,0.768178|0.59375,0.375|
0.443841,-0.33689,0.830368|0.443841,-0.33689,0.830368|0.578125,0.390625|
0.523094,-0.33689,0.782866|0.523094,-0.33689,0.782866|0.59375,0.390625|
0.443841,-0.33689,0.830368|0.443841,-0.33689,0.830368|0.578125,0.390625|
0.523094,-0.33689,0.782866|0.523094,-0.33689,0.782866|0.59375,0.390625|
0.451098,-0.290284,0.843946|0.451098,-0.290284,0.843946|0.578125,0.40625|
0.531647,-0.290284,0.795667|0.531647,-0.290284,0.795667|0.59375,0.40625|
0.451098,-0.290284,0.843946|0.451098,-0.290284,0.843946|0.578125,0.40625|
0.531647,-0.290284,0.795667|0.531647,-0.290284,0.795667|0.59375,0.40625|
0.457269,-0.24298,0.855491|0.457269,-0.24298,0.855491|0.578125,0.421875|
0.53892,-0.24298,0.806552|0.53892,-0.24298,0.806552|0.59375,0.421875|
0.457269,-0.24298,0.855491|0.457269,-0.24298,0.855491|0.578125,0.421875|
0.53892,-0.24298,0.806552|0.53892,-0.24298,0.806552|0.59375,0.421875|
0.462339,-0.19509,0.864976|0.462339,-0.19509,0.864976|0.578125,0.4375|
0.544895,-0.19509,0.815493|0.544895,-0.19509,0.815493|0.59375,0.4375|
0.462339,-0.19509,0.864976|0.462339,-0.19509,0.864976|0.578125,0.4375|
0.544895,-0.19509,0.815493|0.544895,-0.19509,0.815493|0.59375,0.4375|
0.466294,-0.14673,0.872376|0.466294,-0.14673,0.872376|0.578125,0.453125|
0.549557,-0.14673,0.82247|0.549557,-0.14673,0.82247|0.59375,0.453125|
0.466294,-0.14673,0.872376|0.466294,-0.14673,0.872376|0.578125,0.453125|
0.549557,-0.14673,0.82247|0.549557,-0.14673,0.82247|0.59375,0.453125|
0.469126,-0.0980171,0.877675|0.469126,-0.0980171,0.877675|0.578125,0.46875|
0.552895,-0.0980171,0.827466|0.552895,-0.0980171,0.827466|0.59375,0.46875|
0.469126,-0.098017,0.877675|0.469126,-0.098017,0.877675|0.578125,0.46875|
0.552895,-0.098017,0.827466|0.552895,-0.098017,0.827466|0.59375,0.46875|
0.470829,-0.0490676,0.880859|0.470829,-0.0490676,0.880859|0.578125,0.484375|
0.554901,-0.0490676,0.830468|0.554901,-0.0490676,0.830468|0.59375,0.484375|
0.470829,-0.0490675,0.880859|0.470829,-0.0490675,0.880859|0.578125,0.484375|
0.554901,-0.0490675,0.830468|0.554901,-0.0490675,0.830468|0.59375,0.484375|
0.471396,1.19209e-007,0.881921|0.471396,1.19209e-007,0.881921|0.578125,0.5|
0.55557,1.19209e-007,0.83147|0.55557,1.19209e-007,0.83147|0.59375,0.5|
0.471396,5.92041e-008,0.881921|0.471396,5.92041e-008,0.881921|0.578125,0.5|
0.55557,5.92041e-008,0.83147|0.55557,5.92041e-008,0.83147|0.59375,0.5|
0.470829,0.0490677,0.880859|0.470829,0.0490677,0.880859|0.578125,0.515625|
0.554901,0.0490677,0.830468|0.554901,0.0490677,0.830468|0.59375,0.515625|
0.470829,0.0490676,0.880859|0.470829,0.0490676,0.880859|0.578125,0.515625|
0.554901,0.0490676,0.830468|0.554901,0.0490676,0.830468|0.59375,0.515625|
0.469126,0.0980171,0.877675|0.469126,0.0980171,0.877675|0.578125,0.53125|
0.552895,0.0980171,0.827466|0.552895,0.0980171,0.827466|0.59375,0.53125|
0.469126,0.0980171,0.877675|0.469126,0.0980171,0.877675|0.578125,0.53125|
0.552895,0.0980171,0.827466|0.552895,0.0980171,0.827466|0.59375,0.53125|
0.466294,0.14673,0.872376|0.466294,0.14673,0.872376|0.578125,0.546875|
0.549557,0.14673,0.82247|0.549557,0.14673,0.82247|0.59375,0.546875|
0.466294,0.14673,0.872376|0.466294,0.14673,0.872376|0.578125,0.546875|
0.549557,0.14673,0.82247|0.549557,0.14673,0.82247|0.59375,0.546875|
0.462339,0.19509,0.864976|0.462339,0.19509,0.864976|0.578125,0.5625|
0.544895,0.19509,0.815493|0.544895,0.19509,0.815493|0.59375,0.5625|
0.462339,0.19509,0.864976|0.462339,0.19509,0.864976|0.578125,0.5625|
0.544895,0.19509,0.815493|0.544895,0.19509,0.815493|0.59375,0.5625|
0.457269,0.24298,0.855491|0.457269,0.24298,0.855491|0.578125,0.578125|
0.53892,0.24298,0.806552|0.53892,0.24298,0.806552|0.59375,0.578125|
0.457269,0.24298,0.855491|0.457269,0.24298,0.855491|0.578125,0.578125|
0.53892,0.24298,0.806552|0.53892,0.24298,0.806552|0.59375,0.578125|
0.451098,0.290284,0.843946|0.451098,0.290284,0.843946|0.578125,0.59375|
0.531647,0.290284,0.795667|0.531647,0.290284,0.795667|0.59375,0.59375|
0.451098,0.290285,0.843946|0.451098,0.290285,0.843946|0.578125,0.59375|
0.531647,0.290285,0.795667|0.531647,0.290285,0.795667|0.59375,0.59375|
0.443841,0.33689,0.830368|0.443841,0.33689,0.830368|0.578125,0.609375|
0.523094,0.33689,0.782866|0.523094,0.33689,0.782866|0.59375,0.609375|
0.443841,0.33689,0.830368|0.443841,0.33689,0.830368|0.578125,0.609375|
0.523094,0.33689,0.782866|0.523094,0.33689,0.782866|0.59375,0.609375|
0.435514,0.382683,0.814789|0.435514,0.382683,0.814789|0.578125,0.625|
0.51328,0.382683,0.768178|0.51328,0.382683,0.768178|0.59375,0.625|
0.435514,0.382683,0.814789|0.435514,0.382683,0.814789|0.578125,0.625|
0.51328,0.382683,0.768178|0.51328,0.382683,0.768178|0.59375,0.625|
0.426137,0.427555,0.797248|0.426137,0.427555,0.797248|0.578125,0.640625|
0.502229,0.427555,0.75164|0.502229,0.427555,0.75164|0.59375,0.640625|
0.426137,0.427555,0.797248|0.426137,0.427555,0.797248|0.578125,0.640625|
0.502229,0.427555,0.75164|0.502229,0.427555,0.75164|0.59375,0.640625|
0.415735,0.471396,0.777785|0.415735,0.471396,0.777785|0.578125,0.65625|
0.489969,0.471396,0.733291|0.489969,0.471396,0.733291|0.59375,0.65625|
0.415735,0.471396,0.777785|0.415735,0.471396,0.777785|0.578125,0.65625|
0.489969,0.471396,0.733291|0.489969,0.471396,0.733291|0.59375,0.65625|
0.40433,0.514102,0.756449|0.40433,0.514102,0.756449|0.578125,0.671875|
0.476528,0.514102,0.713176|0.476528,0.514102,0.713176|0.59375,0.671875|
0.40433,0.514102,0.756449|0.40433,0.514102,0.756449|0.578125,0.671875|
0.476528,0.514102,0.713176|0.476528,0.514102,0.713176|0.59375,0.671875|
0.391952,0.55557,0.733291|0.391952,0.55557,0.733291|0.578125,0.6875|
0.46194,0.55557,0.691342|0.46194,0.55557,0.691342|0.59375,0.6875|
0.391952,0.55557,0.733291|0.391952,0.55557,0.733291|0.578125,0.6875|
0.46194,0.55557,0.691342|0.46194,0.55557,0.691342|0.59375,0.6875|
0.378629,0.595699,0.708366|0.378629,0.595699,0.708366|0.578125,0.703125|
0.446238,0.595699,0.667843|0.446238,0.595699,0.667843|0.59375,0.703125|
0.378629,0.595699,0.708366|0.378629,0.595699,0.708366|0.578125,0.703125|
0.446238,0.595699,0.667843|0.446238,0.595699,0.667843|0.59375,0.703125|
0.364394,0.634393,0.681735|0.364394,0.634393,0.681735|0.578125,0.71875|
0.429461,0.634393,0.642735|0.429461,0.634393,0.642735|0.59375,0.71875|
0.364394,0.634393,0.681735|0.364394,0.634393,0.681735|0.578125,0.71875|
0.429461,0.634393,0.642735|0.429461,0.634393,0.642735|0.59375,0.71875|
0.349282,0.671559,0.653461|0.349282,0.671559,0.653461|0.578125,0.734375|
0.41165,0.671559,0.616079|0.41165,0.671559,0.616079|0.59375,0.734375|
0.349282,0.671559,0.653461|0.349282,0.671559,0.653461|0.578125,0.734375|
0.41165,0.671559,0.616079|0.41165,0.671559,0.616079|0.59375,0.734375|
0.333328,0.707106,0.623613|0.333328,0.707106,0.623613|0.578125,0.75|
0.392847,0.707106,0.587938|0.392847,0.707106,0.587938|0.59375,0.75|
0.333328,0.707106,0.623613|0.333328,0.707106,0.623613|0.578125,0.75|
0.392847,0.707106,0.587938|0.392847,0.707106,0.587938|0.59375,0.75|
0.316571,0.740951,0.592263|0.316571,0.740951,0.592263|0.578125,0.765625|
0.373098,0.740951,0.558381|0.373098,0.740951,0.558381|0.59375,0.765625|
0.316571,0.740951,0.592263|0.316571,0.740951,0.592263|0.578125,0.765625|
0.373098,0.740951,0.558381|0.373098,0.740951,0.558381|0.59375,0.765625|
0.299051,0.77301,0.559485|0.299051,0.77301,0.559485|0.578125,0.78125|
0.35245,0.77301,0.527479|0.35245,0.77301,0.527479|0.59375,0.78125|
0.299051,0.77301,0.559486|0.299051,0.77301,0.559486|0.578125,0.78125|
0.35245,0.77301,0.527479|0.35245,0.77301,0.527479|0.59375,0.78125|
0.280811,0.803207,0.525361|0.280811,0.803207,0.525361|0.578125,0.796875|
0.330953,0.803207,0.495307|0.330953,0.803207,0.495307|0.59375,0.796875|
0.280811,0.803207,0.52536|0.280811,0.803207,0.52536|0.578125,0.796875|
0.330953,0.803207,0.495306|0.330953,0.803207,0.495306|0.59375,0.796875|
0.261894,0.831469,0.48997|0.261894,0.831469,0.48997|0.578125,0.8125|
0.308658,0.831469,0.46194|0.308658,0.831469,0.46194|0.59375,0.8125|
0.261894,0.831469,0.48997|0.261894,0.831469,0.48997|0.578125,0.8125|
0.308658,0.831469,0.46194|0.308658,0.831469,0.46194|0.59375,0.8125|
0.242346,0.857728,0.453399|0.242346,0.857728,0.453399|0.578125,0.828125|
0.28562,0.857728,0.427462|0.28562,0.857728,0.427462|0.59375,0.828125|
0.242347,0.857728,0.453399|0.242347,0.857728,0.453399|0.578125,0.828125|
0.28562,0.857728,0.427462|0.28562,0.857728,0.427462|0.59375,0.828125|
0.222215,0.881921,0.415736|0.222215,0.881921,0.415736|0.578125,0.84375|
0.261894,0.881921,0.391953|0.261894,0.881921,0.391953|0.59375,0.84375|
0.222215,0.881921,0.415735|0.222215,0.881921,0.415735|0.578125,0.84375|
0.261894,0.881921,0.391953|0.261894,0.881921,0.391953|0.59375,0.84375|
0.201548,0.903989,0.377071|0.201548,0.903989,0.377071|0.578125,0.859375|
0.237537,0.903989,0.3555|0.237537,0.903989,0.3555|0.59375,0.859375|
0.201548,0.903989,0.377071|0.201548,0.903989,0.377071|0.578125,0.859375|
0.237537,0.903989,0.3555|0.237537,0.903989,0.3555|0.59375,0.859375|
0.180396,0.923879,0.337498|0.180396,0.923879,0.337498|0.578125,0.875|
0.212608,0.923879,0.31819|0.212608,0.923879,0.31819|0.59375,0.875|
0.180396,0.923879,0.337498|0.180396,0.923879,0.337498|0.578125,0.875|
0.212608,0.923879,0.31819|0.212608,0.923879,0.31819|0.59375,0.875|
0.158809,0.941544,0.297111|0.158809,0.941544,0.297111|0.578125,0.890625|
0.187166,0.941544,0.280115|0.187166,0.941544,0.280115|0.59375,0.890625|
0.158809,0.941544,0.297111|0.158809,0.941544,0.297111|0.578125,0.890625|
0.187166,0.941544,0.280115|0.187166,0.941544,0.280115|0.59375,0.890625|
0.13684,0.95694,0.256009|0.13684,0.95694,0.256009|0.578125,0.90625|
0.161274,0.95694,0.241364|0.161274,0.95694,0.241364|0.59375,0.90625|
0.13684,0.95694,0.256009|0.13684,0.95694,0.256009|0.578125,0.90625|
0.161274,0.95694,0.241364|0.161274,0.95694,0.241364|0.59375,0.90625|
0.114541,0.970031,0.21429|0.114541,0.970031,0.21429|0.578125,0.921875|
0.134993,0.970031,0.202032|0.134993,0.970031,0.202032|0.59375,0.921875|
0.11454,0.970031,0.21429|0.11454,0.970031,0.21429|0.578125,0.921875|
0.134993,0.970031,0.202032|0.134993,0.970031,0.202032|0.59375,0.921875|
0.0919654,0.980785,0.172055|0.0919654,0.980785,0.172055|0.578125,0.9375|
0.108387,0.980785,0.162213|0.108387,0.980785,0.162213|0.59375,0.9375|
0.0919654,0.980785,0.172055|0.0919654,0.980785,0.172055|0.578125,0.9375|
0.108387,0.980785,0.162213|0.108387,0.980785,0.162213|0.59375,0.9375|
0.0691688,0.989176,0.129406|0.0691688,0.989176,0.129406|0.578125,0.953125|
0.0815197,0.989176,0.122003|0.0815197,0.989176,0.122003|0.59375,0.953125|
0.0691688,0.989176,0.129406|0.0691688,0.989176,0.129406|0.578125,0.953125|
0.0815197,0.989176,0.122003|0.0815197,0.989176,0.122003|0.59375,0.953125|
0.0462055,0.995185,0.0864446|0.0462055,0.995185,0.0864446|0.578125,0.96875|
0.0544561,0.995185,0.0814994|0.0544561,0.995185,0.0814994|0.59375,0.96875|
0.0462054,0.995185,0.0864444|0.0462054,0.995185,0.0864444|0.578125,0.96875|
0.054456,0.995185,0.0814992|0.054456,0.995185,0.0814992|0.59375,0.96875|
0.0231309,0.998795,0.0432749|0.0231309,0.998795,0.0432749|0.578125,0.984375|
0.0272612,0.998795,0.0407993|0.0272612,0.998795,0.0407993|0.59375,0.984375|
0.0231309,0.998795,0.0432749|0.0231309,0.998795,0.0432749|0.578125,0.984375|
0.0272612,0.998795,0.0407993|0.0272612,0.998795,0.0407993|0.59375,0.984375|
5.97538e-007,1,1.11792e-006|5.97538e-007,1,1.11792e-006|0.578125,1|
7.04235e-007,1,1.05396e-006|7.04235e-007,1,1.05396e-006|0.59375,1|
7.04235e-007,-1,1.05396e-006|7.04235e-007,-1,1.05396e-006|0.59375,-4.36246e-007|
8.04151e-007,-1,9.79861e-007|8.04151e-007,-1,9.79861e-007|0.609375,-4.36246e-007|
0.0272612,-0.998795,0.0407993|0.0272612,-0.998795,0.0407993|0.59375,0.015625|
0.0311289,-0.998795,0.0379307|0.0311289,-0.998795,0.0379307|0.609375,0.015625|
0.0272612,-0.998795,0.0407994|0.0272612,-0.998795,0.0407994|0.59375,0.015625|
0.031129,-0.998795,0.0379308|0.031129,-0.998795,0.0379308|0.609375,0.015625|
0.0544561,-0.995185,0.0814994|0.0544561,-0.995185,0.0814994|0.59375,0.03125|
0.0621822,-0.995185,0.0757693|0.0621822,-0.995185,0.0757693|0.609375,0.03125|
0.054456,-0.995185,0.0814993|0.054456,-0.995185,0.0814993|0.59375,0.03125|
0.0621821,-0.995185,0.0757692|0.0621821,-0.995185,0.0757692|0.609375,0.03125|
0.0815197,-0.989176,0.122003|0.0815197,-0.989176,0.122003|0.59375,0.046875|
0.0930855,-0.989176,0.113425|0.0930855,-0.989176,0.113425|0.609375,0.046875|
0.0815197,-0.989176,0.122003|0.0815197,-0.989176,0.122003|0.59375,0.046875|
0.0930855,-0.989176,0.113425|0.0930855,-0.989176,0.113425|0.609375,0.046875|
0.108387,-0.980785,0.162213|0.108387,-0.980785,0.162213|0.59375,0.0625|
0.123765,-0.980785,0.150808|0.123765,-0.980785,0.150808|0.609375,0.0625|
0.108387,-0.980785,0.162213|0.108387,-0.980785,0.162213|0.59375,0.0625|
0.123765,-0.980785,0.150808|0.123765,-0.980785,0.150808|0.609375,0.0625|
0.134993,-0.970031,0.202032|0.134993,-0.970031,0.202032|0.59375,0.0781249|
0.154146,-0.970031,0.187827|0.154146,-0.970031,0.187827|0.609375,0.0781249|
0.134993,-0.970031,0.202032|0.134993,-0.970031,0.202032|0.59375,0.078125|
0.154146,-0.970031,0.187827|0.154146,-0.970031,0.187827|0.609375,0.078125|
0.161274,-0.95694,0.241364|0.161274,-0.95694,0.241364|0.59375,0.09375|
0.184155,-0.95694,0.224394|0.184155,-0.95694,0.224394|0.609375,0.09375|
0.161274,-0.95694,0.241364|0.161274,-0.95694,0.241364|0.59375,0.0937499|
0.184155,-0.95694,0.224394|0.184155,-0.95694,0.224394|0.609375,0.0937499|
0.187166,-0.941544,0.280115|0.187166,-0.941544,0.280115|0.59375,0.109375|
0.213721,-0.941544,0.26042|0.213721,-0.941544,0.26042|0.609375,0.109375|
0.187166,-0.941544,0.280115|0.187166,-0.941544,0.280115|0.59375,0.109375|
0.213721,-0.941544,0.26042|0.213721,-0.941544,0.26042|0.609375,0.109375|
0.212608,-0.923879,0.31819|0.212608,-0.923879,0.31819|0.59375,0.125|
0.242772,-0.923879,0.295819|0.242772,-0.923879,0.295819|0.609375,0.125|
0.212608,-0.923879,0.31819|0.212608,-0.923879,0.31819|0.59375,0.125|
0.242772,-0.923879,0.295819|0.242772,-0.923879,0.295819|0.609375,0.125|
0.237537,-0.903989,0.3555|0.237537,-0.903989,0.3555|0.59375,0.140625|
0.271238,-0.903989,0.330505|0.271238,-0.903989,0.330505|0.609375,0.140625|
0.237537,-0.903989,0.3555|0.237537,-0.903989,0.3555|0.59375,0.140625|
0.271238,-0.903989,0.330505|0.271238,-0.903989,0.330505|0.609375,0.140625|
0.261894,-0.881921,0.391953|0.261894,-0.881921,0.391953|0.59375,0.15625|
0.299051,-0.881921,0.364395|0.299051,-0.881921,0.364395|0.609375,0.15625|
0.261894,-0.881921,0.391953|0.261894,-0.881921,0.391953|0.59375,0.15625|
0.299051,-0.881921,0.364395|0.299051,-0.881921,0.364395|0.609375,0.15625|
0.28562,-0.857728,0.427462|0.28562,-0.857728,0.427462|0.59375,0.171875|
0.326144,-0.857728,0.397408|0.326144,-0.857728,0.397408|0.609375,0.171875|
0.28562,-0.857728,0.427462|0.28562,-0.857728,0.427462|0.59375,0.171875|
0.326144,-0.857728,0.397408|0.326144,-0.857728,0.397408|0.609375,0.171875|
0.308658,-0.831469,0.461941|0.308658,-0.831469,0.461941|0.59375,0.1875|
0.35245,-0.831469,0.429462|0.35245,-0.831469,0.429462|0.609375,0.1875|
0.308658,-0.831469,0.461941|0.308658,-0.831469,0.461941|0.59375,0.1875|
0.35245,-0.831469,0.429462|0.35245,-0.831469,0.429462|0.609375,0.1875|
0.330953,-0.803207,0.495307|0.330953,-0.803207,0.495307|0.59375,0.203125|
0.377908,-0.803207,0.460483|0.377908,-0.803207,0.460483|0.609375,0.203125|
0.330953,-0.803207,0.495307|0.330953,-0.803207,0.495307|0.59375,0.203125|
0.377908,-0.803207,0.460483|0.377908,-0.803207,0.460483|0.609375,0.203125|
0.35245,-0.77301,0.527479|0.35245,-0.77301,0.527479|0.59375,0.21875|
0.402455,-0.77301,0.490393|0.402455,-0.77301,0.490393|0.609375,0.21875|
0.35245,-0.77301,0.527479|0.35245,-0.77301,0.527479|0.59375,0.21875|
0.402455,-0.77301,0.490393|0.402455,-0.77301,0.490393|0.609375,0.21875|
0.373098,-0.740951,0.558381|0.373098,-0.740951,0.558381|0.59375,0.234375|
0.426033,-0.740951,0.519123|0.426033,-0.740951,0.519123|0.609375,0.234375|
0.373098,-0.740951,0.558381|0.373098,-0.740951,0.558381|0.59375,0.234375|
0.426033,-0.740951,0.519123|0.426033,-0.740951,0.519123|0.609375,0.234375|
0.392847,-0.707106,0.587938|0.392847,-0.707106,0.587938|0.59375,0.25|
0.448584,-0.707106,0.546602|0.448584,-0.707106,0.546602|0.609375,0.25|
0.392847,-0.707106,0.587938|0.392847,-0.707106,0.587938|0.59375,0.25|
